TOTO;Titi;[email];0657743254;27/07/1998
TRANCHANT;Eloi;[email];0661135868;05/02/2004
TRANCHANT;Albert;[email];0756374524;27/05/1998
ABABA;Hihi;[email];0656387826;30/01/2001
AZERTY;Qsdfg;[email];0656432434;23/09/1998
WILFRIED;John;[email];0656764534;23/12/1990
ENFINNNNN;Null;[email];0989788767;09/09/2033
HIHI;Null;[email];0878675645;30/10/1908
NULL;Null;[email];0978675434;10/12/1290
MODIFIER;Null;[email];0445653452;09/08/3089
FIN;Kiki;[email];0101010101;02/02/2003
